Start translation
Found cached dataset json (/home/kosenko/.cache/huggingface/datasets/databricks___json/databricks--databricks-dolly-15k-aae1918f8081f1c6/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e)
  0%|          | 0/1 [00:00<?, ?it/s]
 50%|████▉     | 7477/15014 [13:21:46<13:09:57,  6.29s/it]
 50%|████▉     | 7478/15014 [13:21:56<15:26:52,  7.38s/it]
 50%|████▉     | 7479/15014 [13:22:02<14:44:39,  7.04s/it]
 50%|████▉     | 7480/15014 [13:22:08<13:53:46,  6.64s/it]
 50%|████▉     | 7481/15014 [13:22:13<13:09:39,  6.29s/it]
 50%|████▉     | 7482/15014 [13:22:20<13:06:10,  6.26s/it]
 50%|████▉     | 7483/15014 [13:22:26<13:17:18,  6.35s/it]
 50%|████▉     | 7484/15014 [13:22:33<13:23:21,  6.40s/it]
 50%|████▉     | 7485/15014 [13:22:40<14:07:06,  6.75s/it]
 50%|████▉     | 7486/15014 [13:22:50<15:51:38,  7.58s/it]
 50%|████▉     | 7487/15014 [13:22:55<14:18:16,  6.84s/it]
 50%|████▉     | 7488/15014 [13:23:00<13:24:13,  6.41s/it]
 50%|████▉     | 7489/15014 [13:23:05<12:38:46,  6.05s/it]
 50%|████▉     | 7490/15014 [13:23:11<12:32:06,  6.00s/it]
 50%|████▉     | 7491/15014 [13:23:22<15:30:13,  7.42s/it]
 50%|████▉     | 7492/15014 [13:23:27<14:02:43,  6.72s/it]
 50%|████▉     | 7493/15014 [13:23:34<14:10:19,  6.78s/it]
 50%|████▉     | 7494/15014 [13:23:41<14:29:31,  6.94s/it]
 50%|████▉     | 7495/15014 [13:23:49<14:58:55,  7.17s/it]
 50%|████▉     | 7496/15014 [13:23:55<14:02:54,  6.73s/it]
 50%|████▉     | 7497/15014 [13:24:01<13:28:05,  6.45s/it]
 50%|████▉     | 7498/15014 [13:24:09<14:53:34,  7.13s/it]
 50%|████▉     | 7499/15014 [13:24:20<17:13:46,  8.25s/it]
 50%|████▉     | 7500/15014 [13:24:28<16:45:21,  8.03s/it]
 50%|████▉     | 7501/15014 [13:24:34<15:56:22,  7.64s/it]
 50%|████▉     | 7502/15014 [13:24:41<15:11:06,  7.28s/it]
 50%|████▉     | 7503/15014 [13:24:49<15:46:40,  7.56s/it]
 50%|████▉     | 7504/15014 [13:24:58<16:38:51,  7.98s/it]
 50%|████▉     | 7505/15014 [13:25:03<14:36:26,  7.00s/it]
 50%|████▉     | 7506/15014 [13:25:08<13:45:22,  6.60s/it]
 50%|█████     | 7507/15014 [13:25:15<13:51:35,  6.65s/it]
 50%|█████     | 7508/15014 [13:25:22<13:49:35,  6.63s/it]
 50%|█████     | 7509/15014 [13:25:29<14:24:06,  6.91s/it]
 50%|█████     | 7510/15014 [13:25:35<13:30:53,  6.48s/it]
 50%|█████     | 7511/15014 [13:25:39<12:15:44,  5.88s/it]
 50%|█████     | 7512/15014 [13:25:46<13:04:31,  6.27s/it]
 50%|█████     | 7513/15014 [13:25:52<12:42:03,  6.10s/it]
 50%|█████     | 7514/15014 [13:26:00<13:35:27,  6.52s/it]
 50%|█████     | 7515/15014 [13:26:05<12:44:09,  6.11s/it]
 50%|█████     | 7516/15014 [13:26:14<14:54:02,  7.15s/it]
 50%|█████     | 7517/15014 [13:26:18<12:42:07,  6.10s/it]
 50%|█████     | 7518/15014 [13:26:26<13:44:44,  6.60s/it]
 50%|█████     | 7519/15014 [13:26:33<14:10:06,  6.81s/it]
 50%|█████     | 7520/15014 [13:26:40<14:20:55,  6.89s/it]
 50%|█████     | 7521/15014 [13:26:44<12:23:11,  5.95s/it]
 50%|█████     | 7522/15014 [13:26:49<11:47:28,  5.67s/it]
 50%|█████     | 7523/15014 [13:26:55<11:44:31,  5.64s/it]
 50%|█████     | 7524/15014 [13:27:02<12:48:31,  6.16s/it]
 50%|█████     | 7525/15014 [13:27:08<12:38:58,  6.08s/it]
 50%|█████     | 7526/15014 [13:27:17<14:23:43,  6.92s/it]
 50%|█████     | 7527/15014 [13:27:19<11:41:24,  5.62s/it]
 50%|█████     | 7528/15014 [13:27:23<10:37:33,  5.11s/it]
 50%|█████     | 7529/15014 [13:27:29<10:46:30,  5.18s/it]
 50%|█████     | 7530/15014 [13:27:35<11:19:10,  5.45s/it]
 50%|█████     | 7531/15014 [13:27:43<12:55:14,  6.22s/it]
 50%|█████     | 7532/15014 [13:27:48<12:37:07,  6.07s/it]
 50%|█████     | 7533/15014 [13:27:54<12:15:26,  5.90s/it]
 50%|█████     | 7534/15014 [13:28:03<14:10:11,  6.82s/it]
 50%|█████     | 7535/15014 [13:28:08<12:49:43,  6.18s/it]
 50%|█████     | 7536/15014 [13:28:12<11:38:42,  5.61s/it]
 50%|█████     | 7537/15014 [13:28:15<10:13:55,  4.93s/it]
 50%|█████     | 7538/15014 [13:28:21<10:40:25,  5.14s/it]
 50%|█████     | 7539/15014 [13:28:27<11:07:21,  5.36s/it]
 50%|█████     | 7540/15014 [13:28:34<12:18:41,  5.93s/it]
 50%|█████     | 7541/15014 [13:28:43<14:07:57,  6.81s/it]
 50%|█████     | 7542/15014 [13:28:49<13:58:13,  6.73s/it]
 50%|█████     | 7543/15014 [13:28:55<13:27:54,  6.49s/it]
 50%|█████     | 7544/15014 [13:29:01<12:45:56,  6.15s/it]
 50%|█████     | 7545/15014 [13:29:07<12:58:39,  6.26s/it]
 50%|█████     | 7546/15014 [13:29:13<12:43:14,  6.13s/it]
 50%|█████     | 7547/15014 [13:29:17<11:33:26,  5.57s/it]
 50%|█████     | 7548/15014 [13:29:23<11:39:32,  5.62s/it]
 50%|█████     | 7549/15014 [13:29:28<11:32:43,  5.57s/it]
 50%|█████     | 7550/15014 [13:29:34<11:21:19,  5.48s/it]
 50%|█████     | 7551/15014 [13:29:41<12:13:42,  5.90s/it]
 50%|█████     | 7552/15014 [13:29:47<12:33:02,  6.05s/it]
 50%|█████     | 7553/15014 [13:29:57<14:44:01,  7.11s/it]
 50%|█████     | 7554/15014 [13:30:06<15:55:38,  7.69s/it]
 50%|█████     | 7555/15014 [13:30:11<14:39:40,  7.08s/it]
 50%|█████     | 7556/15014 [13:30:18<14:20:49,  6.93s/it]
 50%|█████     | 7557/15014 [13:30:25<14:24:15,  6.95s/it]
 50%|█████     | 7558/15014 [13:30:34<15:54:12,  7.68s/it]
 50%|█████     | 7559/15014 [13:30:40<14:46:24,  7.13s/it]
 50%|█████     | 7560/15014 [13:30:48<15:26:50,  7.46s/it]
 50%|█████     | 7561/15014 [13:30:55<14:50:46,  7.17s/it]
 50%|█████     | 7562/15014 [13:31:01<14:11:01,  6.85s/it]
 50%|█████     | 7563/15014 [13:31:07<13:47:33,  6.66s/it]
 50%|█████     | 7564/15014 [13:31:12<12:50:57,  6.21s/it]
 50%|█████     | 7565/15014 [13:31:19<12:57:43,  6.26s/it]
 50%|█████     | 7566/15014 [13:31:26<13:55:03,  6.73s/it]
 50%|█████     | 7567/15014 [13:31:32<12:53:43,  6.23s/it]
 50%|█████     | 7568/15014 [13:31:37<12:29:15,  6.04s/it]
 50%|█████     | 7569/15014 [13:31:45<13:33:10,  6.55s/it]
 50%|█████     | 7570/15014 [13:31:49<11:46:30,  5.69s/it]
 50%|█████     | 7571/15014 [13:31:54<11:45:05,  5.68s/it]
 50%|█████     | 7572/15014 [13:31:57<9:51:26,  4.77s/it] 
 50%|█████     | 7573/15014 [13:32:02<10:09:03,  4.91s/it]
 50%|█████     | 7574/15014 [13:32:11<12:26:07,  6.02s/it]
 50%|█████     | 7575/15014 [13:32:14<10:35:55,  5.13s/it]
 50%|█████     | 7576/15014 [13:32:21<11:58:01,  5.79s/it]
 50%|█████     | 7577/15014 [13:32:28<12:26:27,  6.02s/it]
 50%|█████     | 7578/15014 [13:32:33<12:00:13,  5.81s/it]
 50%|█████     | 7579/15014 [13:32:39<12:19:04,  5.96s/it]
 50%|█████     | 7580/15014 [13:32:45<11:56:27,  5.78s/it]
 50%|█████     | 7581/15014 [13:32:50<11:42:32,  5.67s/it]
 50%|█████     | 7582/15014 [13:32:56<11:53:11,  5.76s/it]
 51%|█████     | 7583/15014 [13:33:01<11:35:32,  5.62s/it]
 51%|█████     | 7584/15014 [13:33:12<14:30:45,  7.03s/it]
 51%|█████     | 7585/15014 [13:33:17<13:30:57,  6.55s/it]
 51%|█████     | 7586/15014 [13:33:27<15:29:01,  7.50s/it]
 51%|█████     | 7587/15014 [13:33:33<14:59:48,  7.27s/it]
 51%|█████     | 7588/15014 [13:33:40<14:23:38,  6.98s/it]
 51%|█████     | 7589/15014 [13:33:45<13:14:18,  6.42s/it]
 51%|█████     | 7590/15014 [13:33:51<12:44:45,  6.18s/it]
 51%|█████     | 7591/15014 [13:33:57<13:10:53,  6.39s/it]
 51%|█████     | 7592/15014 [13:34:04<13:20:43,  6.47s/it]
 51%|█████     | 7593/15014 [13:34:11<13:23:49,  6.50s/it]
 51%|█████     | 7594/15014 [13:34:16<12:49:45,  6.22s/it]
 51%|█████     | 7595/15014 [13:34:22<12:31:51,  6.08s/it]
 51%|█████     | 7596/15014 [13:34:28<12:13:45,  5.93s/it]
 51%|█████     | 7597/15014 [13:34:34<12:38:55,  6.14s/it]
 51%|█████     | 7598/15014 [13:34:44<14:49:37,  7.20s/it]
 51%|█████     | 7599/15014 [13:34:48<12:38:51,  6.14s/it]
 51%|█████     | 7600/15014 [13:34:54<12:53:44,  6.26s/it]
 51%|█████     | 7601/15014 [13:34:59<12:11:18,  5.92s/it]
 51%|█████     | 7602/15014 [13:35:04<11:38:06,  5.65s/it]
 51%|█████     | 7603/15014 [13:35:11<12:07:02,  5.89s/it]
 51%|█████     | 7604/15014 [13:35:17<12:17:48,  5.97s/it]
 51%|█████     | 7605/15014 [13:35:20<10:29:51,  5.10s/it]
 51%|█████     | 7606/15014 [13:35:26<11:01:31,  5.36s/it]
 51%|█████     | 7607/15014 [13:35:31<10:47:56,  5.25s/it]
 51%|█████     | 7608/15014 [13:35:36<10:43:25,  5.21s/it]
 51%|█████     | 7609/15014 [13:35:41<10:19:10,  5.02s/it]
 51%|█████     | 7610/15014 [13:35:47<11:17:08,  5.49s/it]
 51%|█████     | 7611/15014 [13:35:54<12:12:39,  5.94s/it]
 51%|█████     | 7612/15014 [13:36:02<13:38:10,  6.63s/it]
 51%|█████     | 7613/15014 [13:36:10<14:20:41,  6.98s/it]
 51%|█████     | 7614/15014 [13:36:17<14:12:27,  6.91s/it]
 51%|█████     | 7615/15014 [13:36:25<14:57:00,  7.27s/it]
 51%|█████     | 7616/15014 [13:36:30<13:36:42,  6.62s/it]
 51%|█████     | 7617/15014 [13:36:34<11:36:39,  5.65s/it]
 51%|█████     | 7618/15014 [13:36:41<13:01:21,  6.34s/it]
 51%|█████     | 7619/15014 [13:36:51<15:04:39,  7.34s/it]
 51%|█████     | 7620/15014 [13:36:57<13:57:57,  6.80s/it]
 51%|█████     | 7621/15014 [13:37:02<13:16:47,  6.47s/it]
 51%|█████     | 7622/15014 [13:37:08<12:47:03,  6.23s/it]
 51%|█████     | 7623/15014 [13:37:15<13:15:33,  6.46s/it]
 51%|█████     | 7624/15014 [13:37:20<12:07:54,  5.91s/it]
 51%|█████     | 7625/15014 [13:37:25<11:47:16,  5.74s/it]
 51%|█████     | 7626/15014 [13:37:35<14:11:47,  6.92s/it]
 51%|█████     | 7627/15014 [13:37:40<13:22:01,  6.51s/it]
 51%|█████     | 7628/15014 [13:37:46<12:41:32,  6.19s/it]
 51%|█████     | 7629/15014 [13:37:55<14:38:31,  7.14s/it]
 51%|█████     | 7630/15014 [13:38:01<14:00:40,  6.83s/it]
 51%|█████     | 7631/15014 [13:38:06<13:02:54,  6.36s/it]
 51%|█████     | 7632/15014 [13:38:13<13:16:17,  6.47s/it]
 51%|█████     | 7633/15014 [13:38:16<10:48:45,  5.27s/it]
 51%|█████     | 7634/15014 [13:38:21<10:56:33,  5.34s/it]
 51%|█████     | 7635/15014 [13:38:26<10:55:48,  5.33s/it]
 51%|█████     | 7636/15014 [13:38:33<11:44:35,  5.73s/it]
 51%|█████     | 7637/15014 [13:38:40<12:30:19,  6.10s/it]
 51%|█████     | 7638/15014 [13:38:46<12:25:02,  6.06s/it]
 51%|█████     | 7639/15014 [13:38:53<13:01:19,  6.36s/it]
 51%|█████     | 7640/15014 [13:39:02<14:49:43,  7.24s/it]
 51%|█████     | 7641/15014 [13:39:05<11:42:47,  5.72s/it]
 51%|█████     | 7642/15014 [13:39:11<12:23:37,  6.05s/it]
 51%|█████     | 7643/15014 [13:39:18<12:29:55,  6.10s/it]
 51%|█████     | 7644/15014 [13:39:27<14:37:03,  7.14s/it]
 51%|█████     | 7645/15014 [13:39:33<14:08:25,  6.91s/it]
 51%|█████     | 7646/15014 [13:39:39<13:09:19,  6.43s/it]
 51%|█████     | 7647/15014 [13:39:45<12:57:06,  6.33s/it]
 51%|█████     | 7648/15014 [13:39:49<11:40:49,  5.71s/it]
 51%|█████     | 7649/15014 [13:39:57<13:14:13,  6.47s/it]
 51%|█████     | 7650/15014 [13:40:05<13:39:31,  6.68s/it]
 51%|█████     | 7651/15014 [13:40:11<13:30:50,  6.61s/it]
 51%|█████     | 7652/15014 [13:40:22<16:22:03,  8.00s/it]
 51%|█████     | 7653/15014 [13:40:29<15:19:43,  7.50s/it]
 51%|█████     | 7654/15014 [13:40:37<15:37:22,  7.64s/it]
 51%|█████     | 7655/15014 [13:40:42<14:09:52,  6.93s/it]
 51%|█████     | 7656/15014 [13:40:48<13:51:23,  6.78s/it]
 51%|█████     | 7657/15014 [13:40:54<13:03:34,  6.39s/it]
 51%|█████     | 7658/15014 [13:40:58<11:31:49,  5.64s/it]
 51%|█████     | 7659/15014 [13:41:05<12:36:22,  6.17s/it]
 51%|█████     | 7660/15014 [13:41:13<13:50:56,  6.78s/it]
 51%|█████     | 7661/15014 [13:41:19<13:02:05,  6.38s/it]
 51%|█████     | 7662/15014 [13:41:25<12:52:23,  6.30s/it]
 51%|█████     | 7663/15014 [13:41:28<11:00:34,  5.39s/it]
 51%|█████     | 7664/15014 [13:41:38<13:32:50,  6.64s/it]
 51%|█████     | 7665/15014 [13:41:45<13:43:43,  6.73s/it]
 51%|█████     | 7666/15014 [13:41:48<12:00:24,  5.88s/it]
 51%|█████     | 7667/15014 [13:41:54<11:40:46,  5.72s/it]
 51%|█████     | 7668/15014 [13:41:59<11:28:26,  5.62s/it]
 51%|█████     | 7669/15014 [13:42:06<12:23:55,  6.08s/it]
 51%|█████     | 7670/15014 [13:42:12<12:10:47,  5.97s/it]
 51%|█████     | 7671/15014 [13:42:22<14:22:12,  7.05s/it]
 51%|█████     | 7672/15014 [13:42:27<13:15:12,  6.50s/it]
 51%|█████     | 7673/15014 [13:42:32<12:14:01,  6.00s/it]
 51%|█████     | 7674/15014 [13:42:38<12:38:11,  6.20s/it]
 51%|█████     | 7675/15014 [13:42:45<13:00:55,  6.38s/it]
 51%|█████     | 7676/15014 [13:42:52<13:10:07,  6.46s/it]
 51%|█████     | 7677/15014 [13:42:58<12:47:10,  6.27s/it]
 51%|█████     | 7678/15014 [13:43:06<14:08:00,  6.94s/it]
 51%|█████     | 7679/15014 [13:43:12<13:29:46,  6.62s/it]
 51%|█████     | 7680/15014 [13:43:18<13:04:35,  6.42s/it]
 51%|█████     | 7681/15014 [13:43:27<14:53:24,  7.31s/it]
 51%|█████     | 7682/15014 [13:43:30<12:18:09,  6.04s/it]
 51%|█████     | 7683/15014 [13:43:37<12:34:39,  6.18s/it]
 51%|█████     | 7684/15014 [13:43:42<12:07:39,  5.96s/it]
 51%|█████     | 7685/15014 [13:43:49<12:42:54,  6.25s/it]
 51%|█████     | 7686/15014 [13:43:55<12:05:00,  5.94s/it]
 51%|█████     | 7687/15014 [13:43:57<10:05:30,  4.96s/it]
 51%|█████     | 7688/15014 [13:44:04<11:04:31,  5.44s/it]
 51%|█████     | 7689/15014 [13:44:09<11:01:07,  5.42s/it]
 51%|█████     | 7690/15014 [13:44:14<10:42:25,  5.26s/it]
 51%|█████     | 7691/15014 [13:44:23<12:49:41,  6.31s/it]
 51%|█████     | 7692/15014 [13:44:29<12:42:02,  6.24s/it]
 51%|█████     | 7693/15014 [13:44:35<12:30:39,  6.15s/it]
 51%|█████     | 7694/15014 [13:44:39<11:07:58,  5.48s/it]
 51%|█████▏    | 7695/15014 [13:44:44<11:16:51,  5.55s/it]
 51%|█████▏    | 7696/15014 [13:44:50<11:36:28,  5.71s/it]
 51%|█████▏    | 7697/15014 [13:45:00<13:44:43,  6.76s/it]
 51%|█████▏    | 7698/15014 [13:45:07<14:19:56,  7.05s/it]
 51%|█████▏    | 7699/15014 [13:45:13<13:38:56,  6.72s/it]
 51%|█████▏    | 7700/15014 [13:45:23<15:20:59,  7.56s/it]
 51%|█████▏    | 7701/15014 [13:45:28<13:46:30,  6.78s/it]
 51%|█████▏    | 7702/15014 [13:45:33<12:57:18,  6.38s/it]
 51%|█████▏    | 7703/15014 [13:45:39<12:49:02,  6.31s/it]
 51%|█████▏    | 7704/15014 [13:45:49<14:45:10,  7.27s/it]
 51%|█████▏    | 7705/15014 [13:45:55<13:42:51,  6.75s/it]
 51%|█████▏    | 7706/15014 [13:45:59<12:34:17,  6.19s/it]
 51%|█████▏    | 7707/15014 [13:46:07<13:33:55,  6.68s/it]
 51%|█████▏    | 7708/15014 [13:46:13<12:56:17,  6.38s/it]
 51%|█████▏    | 7709/15014 [13:46:16<11:11:09,  5.51s/it]
 51%|█████▏    | 7710/15014 [13:46:23<11:43:31,  5.78s/it]
 51%|█████▏    | 7711/15014 [13:46:30<12:51:51,  6.34s/it]
 51%|█████▏    | 7712/15014 [13:46:37<13:04:06,  6.44s/it]
 51%|█████▏    | 7713/15014 [13:46:44<13:20:13,  6.58s/it]
 51%|█████▏    | 7714/15014 [13:46:50<12:45:50,  6.29s/it]
 51%|█████▏    | 7715/15014 [13:46:55<12:00:54,  5.93s/it]
 51%|█████▏    | 7716/15014 [13:47:03<13:18:24,  6.56s/it]
 51%|█████▏    | 7717/15014 [13:47:08<12:30:50,  6.17s/it]
 51%|█████▏    | 7718/15014 [13:47:13<11:48:49,  5.83s/it]
 51%|█████▏    | 7719/15014 [13:47:22<13:57:20,  6.89s/it]
 51%|█████▏    | 7720/15014 [13:47:28<13:01:53,  6.43s/it]
 51%|█████▏    | 7721/15014 [13:47:36<13:56:34,  6.88s/it]
 51%|█████▏    | 7722/15014 [13:47:44<14:56:30,  7.38s/it]
 51%|█████▏    | 7723/15014 [13:47:52<15:01:21,  7.42s/it]
 51%|█████▏    | 7724/15014 [13:48:02<16:38:57,  8.22s/it]
 51%|█████▏    | 7725/15014 [13:48:07<14:48:14,  7.31s/it]
 51%|█████▏    | 7726/15014 [13:48:13<14:09:43,  7.00s/it]
 51%|█████▏    | 7727/15014 [13:48:22<14:56:49,  7.38s/it]
 51%|█████▏    | 7728/15014 [13:48:27<13:35:42,  6.72s/it]
 51%|█████▏    | 7729/15014 [13:48:32<12:28:15,  6.16s/it]
 51%|█████▏    | 7730/15014 [13:48:37<11:55:42,  5.90s/it]
 51%|█████▏    | 7731/15014 [13:48:44<12:26:46,  6.15s/it]
 51%|█████▏    | 7732/15014 [13:48:54<14:43:36,  7.28s/it]
 52%|█████▏    | 7733/15014 [13:48:59<13:28:39,  6.66s/it]
 52%|█████▏    | 7734/15014 [13:49:04<12:28:39,  6.17s/it]
 52%|█████▏    | 7735/15014 [13:49:08<11:32:41,  5.71s/it]
 52%|█████▏    | 7736/15014 [13:49:17<13:13:33,  6.54s/it]
 52%|█████▏    | 7737/15014 [13:49:23<13:14:37,  6.55s/it]
 52%|█████▏    | 7738/15014 [13:49:29<12:49:09,  6.34s/it]
 52%|█████▏    | 7739/15014 [13:49:34<11:56:02,  5.91s/it]
 52%|█████▏    | 7740/15014 [13:49:40<11:37:01,  5.75s/it]
 52%|█████▏    | 7741/15014 [13:49:45<11:11:22,  5.54s/it]
 52%|█████▏    | 7742/15014 [13:49:49<10:24:46,  5.15s/it]
 52%|█████▏    | 7743/15014 [13:49:59<13:18:00,  6.59s/it]
 52%|█████▏    | 7744/15014 [13:50:04<12:41:09,  6.28s/it]
 52%|█████▏    | 7745/15014 [13:50:10<12:16:33,  6.08s/it]
 52%|█████▏    | 7746/15014 [13:50:14<11:06:23,  5.50s/it]
 52%|█████▏    | 7747/15014 [13:50:22<12:24:05,  6.14s/it]
 52%|█████▏    | 7748/15014 [13:50:28<12:36:10,  6.24s/it]
 52%|█████▏    | 7749/15014 [13:50:36<13:43:49,  6.80s/it]
 52%|█████▏    | 7750/15014 [13:50:42<12:53:58,  6.39s/it]
 52%|█████▏    | 7751/15014 [13:50:51<14:39:30,  7.27s/it]
 52%|█████▏    | 7752/15014 [13:51:01<15:58:40,  7.92s/it]
 52%|█████▏    | 7753/15014 [13:51:07<14:57:13,  7.41s/it]
 52%|█████▏    | 7754/15014 [13:51:13<14:09:06,  7.02s/it]
 52%|█████▏    | 7755/15014 [13:51:22<15:36:17,  7.74s/it]
 52%|█████▏    | 7756/15014 [13:51:27<13:53:42,  6.89s/it]
 52%|█████▏    | 7757/15014 [13:51:33<13:02:56,  6.47s/it]
 52%|█████▏    | 7758/15014 [13:51:38<12:27:45,  6.18s/it]
 52%|█████▏    | 7759/15014 [13:51:47<14:16:06,  7.08s/it]
 52%|█████▏    | 7760/15014 [13:51:54<14:00:42,  6.95s/it]
 52%|█████▏    | 7761/15014 [13:52:02<14:21:18,  7.13s/it]
 52%|█████▏    | 7762/15014 [13:52:08<13:43:30,  6.81s/it]
 52%|█████▏    | 7763/15014 [13:52:17<15:12:37,  7.55s/it]
