Start translation
Init model. cuda:0
WARNING:root:For training, the BetterTransformer implementation for m2m_100  architecture currently does not support padding as fused kernels do not support custom attention masks. Beware that passing padded batched training data may result in unexpected outputs.
 54%|█████▍    | 29151/54000 [18:00:56<15:18:46,  2.22s/it]
 54%|█████▍    | 29152/54000 [18:00:57<13:22:58,  1.94s/it]
 54%|█████▍    | 29153/54000 [18:01:00<15:58:43,  2.32s/it]
 54%|█████▍    | 29154/54000 [18:01:03<16:57:07,  2.46s/it]
 54%|█████▍    | 29155/54000 [18:01:04<14:50:43,  2.15s/it]
 54%|█████▍    | 29156/54000 [18:01:05<12:57:17,  1.88s/it]
 54%|█████▍    | 29157/54000 [18:01:07<12:10:19,  1.76s/it]
 54%|█████▍    | 29158/54000 [18:01:10<15:28:05,  2.24s/it]
 54%|█████▍    | 29159/54000 [18:01:13<15:41:31,  2.27s/it]
 54%|█████▍    | 29160/54000 [18:01:14<13:25:07,  1.94s/it]
 54%|█████▍    | 29161/54000 [18:01:17<15:31:34,  2.25s/it]
 54%|█████▍    | 29162/54000 [18:01:18<13:12:57,  1.92s/it]
 54%|█████▍    | 29163/54000 [18:01:20<13:51:39,  2.01s/it]
 54%|█████▍    | 29164/54000 [18:01:23<14:59:36,  2.17s/it]
 54%|█████▍    | 29165/54000 [18:01:26<16:48:00,  2.44s/it]
 54%|█████▍    | 29166/54000 [18:01:28<15:36:35,  2.26s/it]
 54%|█████▍    | 29167/54000 [18:01:30<15:26:14,  2.24s/it]
 54%|█████▍    | 29168/54000 [18:01:33<17:06:32,  2.48s/it]
 54%|█████▍    | 29169/54000 [18:01:34<13:42:06,  1.99s/it]
 54%|█████▍    | 29170/54000 [18:01:37<16:49:16,  2.44s/it]
 54%|█████▍    | 29171/54000 [18:01:40<17:09:18,  2.49s/it]
 54%|█████▍    | 29172/54000 [18:01:45<21:58:11,  3.19s/it]
 54%|█████▍    | 29173/54000 [18:01:47<19:28:06,  2.82s/it]
 54%|█████▍    | 29174/54000 [18:01:49<18:35:29,  2.70s/it]
 54%|█████▍    | 29175/54000 [18:01:51<17:58:51,  2.61s/it]
 54%|█████▍    | 29176/54000 [18:01:52<14:23:56,  2.09s/it]
 54%|█████▍    | 29177/54000 [18:01:55<16:13:09,  2.35s/it]
 54%|█████▍    | 29178/54000 [18:01:58<17:16:11,  2.50s/it]
 54%|█████▍    | 29179/54000 [18:01:59<14:12:30,  2.06s/it]
 54%|█████▍    | 29180/54000 [18:02:00<12:20:18,  1.79s/it]
 54%|█████▍    | 29181/54000 [18:02:01<10:10:48,  1.48s/it]
 54%|█████▍    | 29182/54000 [18:02:02<10:03:09,  1.46s/it]
 54%|█████▍    | 29183/54000 [18:02:06<13:40:32,  1.98s/it]
 54%|█████▍    | 29184/54000 [18:02:07<12:18:20,  1.79s/it]
 54%|█████▍    | 29185/54000 [18:02:10<14:42:18,  2.13s/it]
 54%|█████▍    | 29186/54000 [18:02:12<15:18:02,  2.22s/it]
 54%|█████▍    | 29187/54000 [18:02:16<18:19:39,  2.66s/it]
 54%|█████▍    | 29188/54000 [18:02:18<16:06:17,  2.34s/it]
 54%|█████▍    | 29189/54000 [18:02:23<23:23:51,  3.39s/it]
 54%|█████▍    | 29190/54000 [18:02:27<22:55:11,  3.33s/it]
 54%|█████▍    | 29191/54000 [18:02:30<23:22:36,  3.39s/it]
 54%|█████▍    | 29192/54000 [18:02:32<19:22:27,  2.81s/it]
 54%|█████▍    | 29193/54000 [18:02:35<19:57:50,  2.90s/it]
 54%|█████▍    | 29194/54000 [18:02:38<21:10:00,  3.07s/it]
 54%|█████▍    | 29195/54000 [18:02:39<17:25:46,  2.53s/it]
 54%|█████▍    | 29196/54000 [18:02:41<14:24:05,  2.09s/it]
 54%|█████▍    | 29197/54000 [18:02:42<13:42:42,  1.99s/it]
 54%|█████▍    | 29198/54000 [18:02:45<14:10:59,  2.06s/it]
 54%|█████▍    | 29199/54000 [18:02:46<12:42:39,  1.85s/it]
 54%|█████▍    | 29200/54000 [18:02:48<12:56:30,  1.88s/it]
 54%|█████▍    | 29201/54000 [18:02:49<11:29:50,  1.67s/it]
 54%|█████▍    | 29202/54000 [18:02:51<13:03:49,  1.90s/it]
 54%|█████▍    | 29203/54000 [18:02:53<13:24:16,  1.95s/it]
 54%|█████▍    | 29204/54000 [18:02:57<16:03:01,  2.33s/it]
 54%|█████▍    | 29205/54000 [18:02:59<16:32:52,  2.40s/it]
 54%|█████▍    | 29206/54000 [18:03:00<13:55:31,  2.02s/it]
 54%|█████▍    | 29207/54000 [18:03:03<14:02:16,  2.04s/it]
 54%|█████▍    | 29208/54000 [18:03:07<19:54:53,  2.89s/it]
 54%|█████▍    | 29209/54000 [18:03:10<18:20:33,  2.66s/it]
 54%|█████▍    | 29210/54000 [18:03:13<20:06:18,  2.92s/it]
 54%|█████▍    | 29211/54000 [18:03:15<18:40:10,  2.71s/it]
 54%|█████▍    | 29212/54000 [18:03:17<17:09:32,  2.49s/it]
 54%|█████▍    | 29213/54000 [18:03:20<16:53:50,  2.45s/it]
 54%|█████▍    | 29214/54000 [18:03:22<17:09:38,  2.49s/it]
 54%|█████▍    | 29215/54000 [18:03:27<22:13:23,  3.23s/it]
 54%|█████▍    | 29216/54000 [18:03:29<18:33:08,  2.69s/it]
 54%|█████▍    | 29217/54000 [18:03:31<17:36:24,  2.56s/it]
 54%|█████▍    | 29218/54000 [18:03:33<16:58:37,  2.47s/it]
 54%|█████▍    | 29219/54000 [18:03:35<16:36:20,  2.41s/it]
 54%|█████▍    | 29220/54000 [18:03:36<13:43:59,  2.00s/it]
 54%|█████▍    | 29221/54000 [18:03:38<12:46:04,  1.85s/it]
 54%|█████▍    | 29222/54000 [18:03:40<13:11:37,  1.92s/it]
 54%|█████▍    | 29223/54000 [18:03:43<14:36:36,  2.12s/it]
 54%|█████▍    | 29224/54000 [18:03:44<13:51:19,  2.01s/it]
 54%|█████▍    | 29225/54000 [18:03:46<13:54:55,  2.02s/it]
 54%|█████▍    | 29226/54000 [18:03:49<14:59:15,  2.18s/it]
 54%|█████▍    | 29227/54000 [18:03:53<18:07:10,  2.63s/it]
 54%|█████▍    | 29228/54000 [18:03:55<17:56:10,  2.61s/it]
 54%|█████▍    | 29229/54000 [18:03:57<17:15:33,  2.51s/it]
 54%|█████▍    | 29230/54000 [18:04:01<18:57:35,  2.76s/it]
 54%|█████▍    | 29231/54000 [18:04:04<19:33:45,  2.84s/it]
 54%|█████▍    | 29232/54000 [18:04:06<18:20:02,  2.66s/it]
 54%|█████▍    | 29233/54000 [18:04:09<18:52:14,  2.74s/it]
 54%|█████▍    | 29234/54000 [18:04:11<18:12:59,  2.65s/it]
 54%|█████▍    | 29235/54000 [18:04:13<16:21:06,  2.38s/it]
 54%|█████▍    | 29236/54000 [18:04:15<14:13:17,  2.07s/it]
 54%|█████▍    | 29237/54000 [18:04:16<12:41:39,  1.85s/it]
 54%|█████▍    | 29238/54000 [18:04:18<13:49:32,  2.01s/it]
 54%|█████▍    | 29239/54000 [18:04:20<12:19:36,  1.79s/it]
 54%|█████▍    | 29240/54000 [18:04:23<15:18:48,  2.23s/it]
 54%|█████▍    | 29241/54000 [18:04:24<13:58:30,  2.03s/it]
 54%|█████▍    | 29242/54000 [18:04:29<20:10:42,  2.93s/it]
 54%|█████▍    | 29243/54000 [18:04:32<20:34:52,  2.99s/it]
 54%|█████▍    | 29244/54000 [18:04:36<20:45:13,  3.02s/it]
 54%|█████▍    | 29245/54000 [18:04:41<24:57:29,  3.63s/it]
 54%|█████▍    | 29246/54000 [18:04:41<19:13:49,  2.80s/it]
 54%|█████▍    | 29247/54000 [18:04:43<15:34:52,  2.27s/it]
 54%|█████▍    | 29248/54000 [18:04:45<15:38:21,  2.27s/it]
 54%|█████▍    | 29249/54000 [18:04:46<13:09:27,  1.91s/it]
 54%|█████▍    | 29250/54000 [18:04:48<12:39:57,  1.84s/it]
 54%|█████▍    | 29251/54000 [18:04:51<16:25:37,  2.39s/it]
 54%|█████▍    | 29252/54000 [18:04:52<13:58:13,  2.03s/it]
 54%|█████▍    | 29253/54000 [18:04:55<14:25:00,  2.10s/it]
 54%|█████▍    | 29254/54000 [18:04:58<16:01:00,  2.33s/it]
 54%|█████▍    | 29255/54000 [18:04:59<14:50:28,  2.16s/it]
 54%|█████▍    | 29256/54000 [18:05:02<15:07:11,  2.20s/it]
 54%|█████▍    | 29257/54000 [18:05:03<13:58:49,  2.03s/it]
 54%|█████▍    | 29258/54000 [18:05:06<14:32:22,  2.12s/it]
 54%|█████▍    | 29259/54000 [18:05:08<15:52:25,  2.31s/it]
 54%|█████▍    | 29260/54000 [18:05:11<16:43:26,  2.43s/it]
 54%|█████▍    | 29261/54000 [18:05:13<16:22:35,  2.38s/it]
 54%|█████▍    | 29262/54000 [18:05:16<17:57:31,  2.61s/it]
 54%|█████▍    | 29263/54000 [18:05:20<19:33:09,  2.85s/it]
 54%|█████▍    | 29264/54000 [18:05:22<18:01:33,  2.62s/it]
 54%|█████▍    | 29265/54000 [18:05:23<14:33:36,  2.12s/it]
 54%|█████▍    | 29266/54000 [18:05:26<16:37:28,  2.42s/it]
 54%|█████▍    | 29267/54000 [18:05:28<15:28:44,  2.25s/it]
 54%|█████▍    | 29268/54000 [18:05:30<14:30:26,  2.11s/it]
 54%|█████▍    | 29269/54000 [18:05:31<13:28:13,  1.96s/it]
 54%|█████▍    | 29270/54000 [18:05:33<12:01:57,  1.75s/it]
 54%|█████▍    | 29271/54000 [18:05:36<15:19:27,  2.23s/it]
 54%|█████▍    | 29272/54000 [18:05:39<16:38:37,  2.42s/it]
 54%|█████▍    | 29273/54000 [18:05:41<16:11:45,  2.36s/it]
 54%|█████▍    | 29274/54000 [18:05:42<13:59:10,  2.04s/it]
 54%|█████▍    | 29275/54000 [18:05:45<14:46:10,  2.15s/it]
 54%|█████▍    | 29276/54000 [18:05:46<13:55:15,  2.03s/it]
 54%|█████▍    | 29277/54000 [18:05:48<12:31:43,  1.82s/it]
 54%|█████▍    | 29278/54000 [18:05:51<16:16:40,  2.37s/it]
 54%|█████▍    | 29279/54000 [18:05:55<17:50:15,  2.60s/it]
 54%|█████▍    | 29280/54000 [18:05:57<16:55:53,  2.47s/it]
 54%|█████▍    | 29281/54000 [18:05:59<17:35:17,  2.56s/it]
 54%|█████▍    | 29282/54000 [18:06:05<24:10:37,  3.52s/it]
 54%|█████▍    | 29283/54000 [18:06:08<23:29:02,  3.42s/it]
 54%|█████▍    | 29284/54000 [18:06:09<18:01:16,  2.62s/it]
 54%|█████▍    | 29285/54000 [18:06:12<18:36:40,  2.71s/it]
 54%|█████▍    | 29286/54000 [18:06:14<17:19:50,  2.52s/it]
 54%|█████▍    | 29287/54000 [18:06:17<17:47:41,  2.59s/it]
 54%|█████▍    | 29288/54000 [18:06:19<15:45:48,  2.30s/it]
 54%|█████▍    | 29289/54000 [18:06:21<15:16:24,  2.23s/it]
 54%|█████▍    | 29290/54000 [18:06:24<16:47:31,  2.45s/it]
 54%|█████▍    | 29291/54000 [18:06:26<16:57:26,  2.47s/it]
 54%|█████▍    | 29292/54000 [18:06:28<16:48:03,  2.45s/it]
 54%|█████▍    | 29293/54000 [18:06:31<16:15:16,  2.37s/it]
 54%|█████▍    | 29294/54000 [18:06:32<14:23:24,  2.10s/it]
 54%|█████▍    | 29295/54000 [18:06:37<19:44:28,  2.88s/it]
 54%|█████▍    | 29296/54000 [18:06:40<20:30:22,  2.99s/it]
 54%|█████▍    | 29297/54000 [18:06:41<16:47:13,  2.45s/it]
 54%|█████▍    | 29298/54000 [18:06:44<17:21:18,  2.53s/it]
 54%|█████▍    | 29299/54000 [18:06:47<17:24:14,  2.54s/it]
 54%|█████▍    | 29300/54000 [18:06:48<15:09:05,  2.21s/it]
 54%|█████▍    | 29301/54000 [18:06:51<17:45:47,  2.59s/it]
 54%|█████▍    | 29302/54000 [18:06:53<14:52:13,  2.17s/it]
 54%|█████▍    | 29303/54000 [18:06:54<12:55:32,  1.88s/it]
 54%|█████▍    | 29304/54000 [18:06:56<12:43:33,  1.86s/it]
 54%|█████▍    | 29305/54000 [18:07:00<17:22:08,  2.53s/it]
 54%|█████▍    | 29306/54000 [18:07:03<18:06:37,  2.64s/it]
 54%|█████▍    | 29307/54000 [18:07:04<14:47:37,  2.16s/it]
 54%|█████▍    | 29308/54000 [18:07:07<16:34:00,  2.42s/it]
 54%|█████▍    | 29309/54000 [18:07:07<12:44:13,  1.86s/it]
 54%|█████▍    | 29310/54000 [18:07:09<13:01:49,  1.90s/it]
 54%|█████▍    | 29311/54000 [18:07:11<13:27:40,  1.96s/it]
 54%|█████▍    | 29312/54000 [18:07:12<11:45:13,  1.71s/it]
 54%|█████▍    | 29313/54000 [18:07:15<13:11:57,  1.92s/it]
 54%|█████▍    | 29314/54000 [18:07:17<13:52:13,  2.02s/it]
 54%|█████▍    | 29315/54000 [18:07:19<12:35:13,  1.84s/it]
 54%|█████▍    | 29316/54000 [18:07:23<16:56:07,  2.47s/it]
 54%|█████▍    | 29317/54000 [18:07:25<17:50:43,  2.60s/it]
 54%|█████▍    | 29318/54000 [18:07:28<18:19:36,  2.67s/it]
 54%|█████▍    | 29319/54000 [18:07:32<19:57:47,  2.91s/it]
 54%|█████▍    | 29320/54000 [18:07:33<16:37:46,  2.43s/it]
 54%|█████▍    | 29321/54000 [18:07:37<19:48:48,  2.89s/it]
 54%|█████▍    | 29322/54000 [18:07:39<18:01:54,  2.63s/it]
 54%|█████▍    | 29323/54000 [18:07:41<17:14:01,  2.51s/it]
 54%|█████▍    | 29324/54000 [18:07:44<18:26:35,  2.69s/it]
 54%|█████▍    | 29325/54000 [18:07:46<15:22:42,  2.24s/it]
 54%|█████▍    | 29326/54000 [18:07:49<17:46:25,  2.59s/it]
 54%|█████▍    | 29327/54000 [18:07:51<17:08:42,  2.50s/it]
 54%|█████▍    | 29328/54000 [18:07:53<15:47:38,  2.30s/it]
 54%|█████▍    | 29329/54000 [18:07:55<14:44:14,  2.15s/it]
 54%|█████▍    | 29330/54000 [18:07:56<12:57:51,  1.89s/it]
 54%|█████▍    | 29331/54000 [18:07:59<15:22:04,  2.24s/it]
 54%|█████▍    | 29332/54000 [18:08:00<13:16:03,  1.94s/it]
 54%|█████▍    | 29333/54000 [18:08:06<20:51:22,  3.04s/it]
 54%|█████▍    | 29334/54000 [18:08:08<19:07:24,  2.79s/it]
 54%|█████▍    | 29335/54000 [18:08:10<16:17:55,  2.38s/it]
 54%|█████▍    | 29336/54000 [18:08:11<14:11:04,  2.07s/it]
 54%|█████▍    | 29337/54000 [18:08:13<13:57:04,  2.04s/it]
 54%|█████▍    | 29338/54000 [18:08:14<12:05:56,  1.77s/it]
 54%|█████▍    | 29339/54000 [18:08:16<12:22:34,  1.81s/it]
 54%|█████▍    | 29340/54000 [18:08:18<12:50:10,  1.87s/it]
 54%|█████▍    | 29341/54000 [18:08:20<12:58:25,  1.89s/it]
 54%|█████▍    | 29342/54000 [18:08:22<13:12:31,  1.93s/it]
 54%|█████▍    | 29343/54000 [18:08:24<13:59:43,  2.04s/it]
 54%|█████▍    | 29344/54000 [18:08:27<14:59:16,  2.19s/it]
 54%|█████▍    | 29345/54000 [18:08:29<14:39:12,  2.14s/it]
 54%|█████▍    | 29346/54000 [18:08:30<12:19:07,  1.80s/it]
 54%|█████▍    | 29347/54000 [18:08:32<12:12:21,  1.78s/it]
 54%|█████▍    | 29348/54000 [18:08:33<10:17:57,  1.50s/it]
 54%|█████▍    | 29349/54000 [18:08:34<10:41:57,  1.56s/it]
 54%|█████▍    | 29350/54000 [18:08:38<15:07:05,  2.21s/it]
 54%|█████▍    | 29351/54000 [18:08:39<12:09:52,  1.78s/it]
 54%|█████▍    | 29352/54000 [18:08:40<12:00:45,  1.75s/it]
 54%|█████▍    | 29353/54000 [18:08:42<11:55:43,  1.74s/it]
 54%|█████▍    | 29354/54000 [18:08:44<11:23:05,  1.66s/it]
 54%|█████▍    | 29355/54000 [18:08:46<13:36:42,  1.99s/it]
 54%|█████▍    | 29356/54000 [18:08:48<12:31:29,  1.83s/it]
 54%|█████▍    | 29357/54000 [18:08:50<13:33:25,  1.98s/it]
 54%|█████▍    | 29358/54000 [18:08:51<12:04:35,  1.76s/it]
 54%|█████▍    | 29359/54000 [18:08:53<11:56:18,  1.74s/it]
 54%|█████▍    | 29360/54000 [18:08:56<14:19:28,  2.09s/it]
 54%|█████▍    | 29361/54000 [18:08:59<16:20:09,  2.39s/it]
 54%|█████▍    | 29362/54000 [18:09:01<16:01:49,  2.34s/it]
 54%|█████▍    | 29363/54000 [18:09:05<18:54:58,  2.76s/it]
 54%|█████▍    | 29364/54000 [18:09:07<17:24:02,  2.54s/it]
 54%|█████▍    | 29365/54000 [18:09:08<14:03:47,  2.06s/it]
 54%|█████▍    | 29366/54000 [18:09:10<14:44:10,  2.15s/it]
 54%|█████▍    | 29367/54000 [18:09:13<15:56:22,  2.33s/it]
 54%|█████▍    | 29368/54000 [18:09:15<14:21:40,  2.10s/it]
 54%|█████▍    | 29369/54000 [18:09:19<18:06:27,  2.65s/it]
 54%|█████▍    | 29370/54000 [18:09:21<17:44:00,  2.59s/it]
 54%|█████▍    | 29371/54000 [18:09:23<16:16:55,  2.38s/it]
 54%|█████▍    | 29372/54000 [18:09:25<15:07:51,  2.21s/it]
 54%|█████▍    | 29373/54000 [18:09:26<13:02:27,  1.91s/it]
 54%|█████▍    | 29374/54000 [18:09:27<11:40:30,  1.71s/it]
 54%|█████▍    | 29375/54000 [18:09:29<12:40:39,  1.85s/it]
 54%|█████▍    | 29376/54000 [18:09:31<11:52:03,  1.74s/it]
 54%|█████▍    | 29377/54000 [18:09:34<14:20:44,  2.10s/it]
 54%|█████▍    | 29378/54000 [18:09:36<15:18:24,  2.24s/it]
 54%|█████▍    | 29379/54000 [18:09:39<15:20:38,  2.24s/it]
 54%|█████▍    | 29380/54000 [18:09:41<15:27:52,  2.26s/it]
 54%|█████▍    | 29381/54000 [18:09:43<15:27:44,  2.26s/it]
 54%|█████▍    | 29382/54000 [18:09:45<14:01:49,  2.05s/it]
 54%|█████▍    | 29383/54000 [18:09:46<11:45:17,  1.72s/it]
 54%|█████▍    | 29384/54000 [18:09:48<13:05:11,  1.91s/it]
 54%|█████▍    | 29385/54000 [18:09:50<13:40:09,  2.00s/it]
 54%|█████▍    | 29386/54000 [18:09:53<15:32:47,  2.27s/it]
 54%|█████▍    | 29387/54000 [18:09:55<14:40:02,  2.15s/it]
 54%|█████▍    | 29388/54000 [18:09:59<18:16:39,  2.67s/it]
 54%|█████▍    | 29389/54000 [18:10:01<17:57:55,  2.63s/it]
 54%|█████▍    | 29390/54000 [18:10:03<16:38:12,  2.43s/it]
 54%|█████▍    | 29391/54000 [18:10:07<18:04:07,  2.64s/it]
 54%|█████▍    | 29392/54000 [18:10:09<17:16:05,  2.53s/it]
 54%|█████▍    | 29393/54000 [18:10:11<17:05:52,  2.50s/it]
 54%|█████▍    | 29394/54000 [18:10:12<14:31:09,  2.12s/it]
 54%|█████▍    | 29395/54000 [18:10:13<11:54:55,  1.74s/it]
 54%|█████▍    | 29396/54000 [18:10:15<10:56:23,  1.60s/it]
 54%|█████▍    | 29397/54000 [18:10:16<10:44:27,  1.57s/it]
 54%|█████▍    | 29398/54000 [18:10:18<11:04:57,  1.62s/it]
 54%|█████▍    | 29399/54000 [18:10:20<11:37:11,  1.70s/it]
 54%|█████▍    | 29400/54000 [18:10:21<10:12:20,  1.49s/it]
 54%|█████▍    | 29401/54000 [18:10:24<12:47:42,  1.87s/it]
 54%|█████▍    | 29402/54000 [18:10:26<14:10:36,  2.07s/it]
 54%|█████▍    | 29403/54000 [18:10:32<22:56:19,  3.36s/it]
 54%|█████▍    | 29404/54000 [18:10:34<19:15:58,  2.82s/it]
 54%|█████▍    | 29405/54000 [18:10:35<16:17:53,  2.39s/it]
 54%|█████▍    | 29406/54000 [18:10:39<18:22:26,  2.69s/it]
 54%|█████▍    | 29407/54000 [18:10:41<16:28:44,  2.41s/it]
 54%|█████▍    | 29408/54000 [18:10:44<17:42:07,  2.59s/it]
 54%|█████▍    | 29409/54000 [18:10:45<16:13:33,  2.38s/it]
 54%|█████▍    | 29410/54000 [18:10:47<14:28:54,  2.12s/it]
 54%|█████▍    | 29411/54000 [18:10:49<13:41:42,  2.01s/it]
 54%|█████▍    | 29412/54000 [18:10:51<13:56:48,  2.04s/it]
 54%|█████▍    | 29413/54000 [18:10:53<14:33:45,  2.13s/it]
 54%|█████▍    | 29414/54000 [18:10:55<14:58:36,  2.19s/it]
 54%|█████▍    | 29415/54000 [18:10:57<14:14:24,  2.09s/it]
 54%|█████▍    | 29416/54000 [18:10:59<13:45:10,  2.01s/it]
 54%|█████▍    | 29417/54000 [18:11:01<12:29:18,  1.83s/it]
 54%|█████▍    | 29418/54000 [18:11:02<11:57:22,  1.75s/it]
 54%|█████▍    | 29419/54000 [18:11:04<12:52:36,  1.89s/it]
 54%|█████▍    | 29420/54000 [18:11:05<11:12:17,  1.64s/it]
